"lang"
{
	"Language"	"Chinese"
        "DOTA_Tooltip_ability_wind_arrow_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_whirlwind_axe_datadriven"  "旋风飞斧"   //这是设置技能名字
        "DOTA_Tooltip_ability_whirlwind_axe_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#6CA984'>风属性</font><br/><br/>朝目标方向持续施法2秒，每0.2秒发出1把飞斧，施法期间可改变正面朝向控制发射方向，飞斧命中敌方英雄造成伤害，飞斧在3秒内命中同一个敌方英雄，每发会叠加伤害，叠加次数达到上限为最高伤害"  
        "DOTA_Tooltip_ability_whirlwind_axe_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/>改变正面朝向控制发射方向<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果"//最下面一行描述、故事
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_bounds_damage"        "每次伤害增加："
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_bounds_damage_count"        "叠加次数上限："
        "DOTA_Tooltip_ability_whirlwind_axe_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_energy"				  "<font color='#FBA414'>每把基础法魂量：</font>"
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_shoot_count"		"旋风飞斧数量："
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_whirlwind_axe_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_whirlwind_axe_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_o_boomerang_datadriven"  "回旋镖"   //这是设置技能名字
        "DOTA_Tooltip_ability_o_boomerang_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#6CA984'>风属性</font><br/><br/>释放一个圆形运动飞向指定地点并以弧形飞回释放地点的回旋镖，飞行路径命中敌方英雄会其束缚，并造成小量伤害"  
        "DOTA_Tooltip_ability_o_boomerang_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制<br/><font color='#BCE3B9'>回旋镖无法加强射程与范围</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_o_boomerang_datadriven_max_distance"	"最大释放距离："
		"DOTA_Tooltip_ability_o_boomerang_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_o_boomerang_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_o_boomerang_datadriven_bounds_damage"        "每次伤害增加："
		"DOTA_Tooltip_ability_o_boomerang_datadriven_catch_radius"        "束缚范围："
        "DOTA_Tooltip_ability_o_boomerang_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_o_boomerang_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_o_boomerang_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_o_boomerang_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_o_boomerang_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_o_boomerang_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_o_boomerang_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_o_boomerang_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_o_boomerang_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_big_tornado_datadriven"  "大龙卷风"   //这是设置技能名字
        "DOTA_Tooltip_ability_big_tornado_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#6CA984'>风属性</font><br/><br/>向指定位置发出一个直线运动大龙卷风，到达指定位置或击破后会生成一个持续的超大龙卷风，以一定速度将范围内敌方英雄与法魂类法术牵引至中心，并造成小量伤害"  
        "DOTA_Tooltip_ability_big_tornado_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_big_tornado_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_big_tornado_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_big_tornado_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_big_tornado_datadriven_G_speed"        "<font color='#51C4D3'>基础牵引速度：</font>"
		"DOTA_Tooltip_ability_big_tornado_datadriven_catch_radius"        "束缚范围："
        "DOTA_Tooltip_ability_big_tornado_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_big_tornado_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_big_tornado_datadriven_aoe_duration"			"<font color='#51C4D3'>基础持续时间：</font>"
		"DOTA_Tooltip_ability_big_tornado_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_big_tornado_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_big_tornado_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_big_tornado_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_big_tornado_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_big_tornado_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_small_tornado_datadriven"  "龙卷风"   //这是设置技能名字
        "DOTA_Tooltip_ability_small_tornado_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#6CA984'>风属性</font><br/><br/>向指定直线方向发出一个快速强龙卷风，到达最远距离或命中敌方英雄或击破后会生成持续的龙卷风，以较强的速度将范围内敌方英雄与法魂类法术牵引至中心，并造成小量伤害"  
        "DOTA_Tooltip_ability_small_tornado_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_small_tornado_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_small_tornado_datadriven_aoe_radius"        "作用范围："
		"DOTA_Tooltip_ability_small_tornado_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_small_tornado_datadriven_G_speed"        "<font color='#51C4D3'>基础牵引速度：</font>"
		"DOTA_Tooltip_ability_small_tornado_datadriven_catch_radius"        "束缚范围："
        "DOTA_Tooltip_ability_small_tornado_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_small_tornado_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_small_tornado_datadriven_aoe_duration"			"<font color='#51C4D3'>基础持续时间：</font>"
		"DOTA_Tooltip_ability_small_tornado_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_small_tornado_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_small_tornado_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_small_tornado_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_small_tornado_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_small_tornado_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_small_hurricane_datadriven"  "小飓风"   //这是设置技能名字
        "DOTA_Tooltip_ability_small_hurricane_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#6CA984'>风属性</font><br/><br/>向指定直线方向发出一个小飓风，将路径所有敌方英雄击退到最远距离，并产生一个持续小龙卷风，以较小速度将范围内敌方英雄与法魂类法术牵引至中心，并造成小量伤害"  
        "DOTA_Tooltip_ability_small_hurricane_datadriven_Lore"   "难度系数：★★★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_small_hurricane_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_small_hurricane_datadriven_aoe_radius"        "作用范围："
		"DOTA_Tooltip_ability_small_hurricane_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_small_hurricane_datadriven_G_speed"        "<font color='#51C4D3'>基础牵引速度：</font>"
		"DOTA_Tooltip_ability_small_hurricane_datadriven_catch_radius"        "束缚范围："
        "DOTA_Tooltip_ability_small_hurricane_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_small_hurricane_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_small_hurricane_datadriven_aoe_duration"			"<font color='#51C4D3'>基础持续时间：</font>"
		"DOTA_Tooltip_ability_small_hurricane_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_small_hurricane_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_small_hurricane_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_small_hurricane_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_small_hurricane_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_small_hurricane_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_space_collapse_datadriven"  "空间坍缩-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_space_collapse_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#6CA984'>风属性</font><br/><br/>向指定位置发出一个直线运动超大暗能量龙卷风，到达指定位置或击破后会使范围空间坍缩，立刻将范围内敌方英雄与法魂类法术坍缩牵引至中心位置，敌方英雄受到小量伤害（空间坍缩会引起地形穿越）"  
        "DOTA_Tooltip_ability_space_collapse_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制/魂抗<br/>加强或削弱<font color='#51C4D3'>效果可影响基础作用范围</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_space_collapse_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_space_collapse_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_space_collapse_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_space_collapse_datadriven_G_speed"        "坍缩牵引速度："
        "DOTA_Tooltip_ability_space_collapse_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_space_collapse_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_space_collapse_datadriven_aoe_duration"			"<font color='#51C4D3'>基础持续时间：</font>"
		"DOTA_Tooltip_ability_space_collapse_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_space_collapse_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_space_collapse_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_space_collapse_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_space_collapse_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_space_collapse_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"
